Tomas Cerny,cernyRocks,[email],abc,visa,[card-number],0
Weston Straw,wolfof365,[email],golfer,MasterCard,9876543210987654321,1
Weston Straw,WStraw,[email],golfer,MasterCard,23165486724,0
Andrew Case,a,[email],a,Visa,123412341234,0
Matthew Darby,MDarby,[email],abc,MasterCard,23165486724,0
Mark Du,MDu,[email],abc,abc,23165486724,1
Maggie Burton,MBurton,[email],abc,MasterCard,23165486724,1
Stevie Damrel,SDamrel,[email],abc,MasterCard,23165486724,1
first last,temp,[email],password,Visa,1234567891223,0
maggie burton,burton_maggie,[email],abcdefg,American Express,111122223333444,0
