Price,Mileage,Make,Model,FuelType,Year,Type,Transmission,EngineCylinders,MPGCity,MPGHighway,MPGcombined,Interior,Exterior
37069,88278,Dodge,Avenger,Regular,2013,Sedan,Automatic 6-spd,6,19,29,24,Black,Silver
27957,61260,Audi,TT,Premium,2008,Coupe,Automatic 5-spd,6,23,31,27,Black,Silver
76046,173867,Lincoln,MKZ,Regular,2015,Sedan,Automatic 6-spd,6,22,33,28,Black,Beige
73470,245116,Lincoln,MKX,Regular,2008,SUV,Automatic 6-spd,6,16,24,20,Beige,Off-White
90177,152185,Dodge,Viper,Premium,2005,Coupe,Manual 6-spd,10,11,19,15,Grey,Silver
88999,196169,Acura,NSX,Premium,2006,Coupe,Automatic 4-spd,6,15,22,18,Red,Yellow
29808,217143,Acura,NSX,Premium,2002,Coupe,Manual 6-spd,6,15,22,18,Beige,Green
39259,132006,BMW,M Coupe,Premium,2001,Coupe,Manual 5-spd,6,17,23,19,Red,Orange
59380,162682,BMW,Z3 Coupe,Premium,2001,Coupe,Automatic 4-spd,6,17,24,19,Black,Purple
70237,235226,BMW,Z3 Coupe,Premium,2018,Coupe,Manual 5-spd,6,17,24,19,Grey,Black
29158,81048,BMW,Z3 Roadster,Premium,2000,Coupe,Automatic 4-spd,6,17,24,19,Beige,White
54732,35677,BMW,Z3 Roadster,Premium,2003,Coupe,Manual 5-spd,6,17,25,20,Red,Lime-Green
29182,20317,BMW,Z3 Roadster,Premium,2008,Coupe,Automatic 4-spd,6,17,24,19,Black,Yellow
80461,138298,BMW,Z3 Roadster,Premium,2012,Coupe,Manual 5-spd,6,17,24,19,Grey,Green
74265,63471,BMW,Z8,Premium,2017,Coupe,Manual 6-spd,8,12,19,15,Beige,Orange
96624,246081,Chevrolet,Corvette,Premium,2008,Coupe,Automatic 4-spd,8,15,23,18,Red,Purple
84613,37778,Chevrolet,Corvette,Premium,2019,Coupe,Manual 6-spd,8,16,25,19,Black,Black
9996,205761,Dodge,Viper Convertible,Premium,2009,Coupe,Manual 6-spd,10,11,19,14,Grey,White
39398,247739,Ferrari,360 Modena/Spider,Premium,2006,Coupe,Manual 6-spd,8,10,15,11,Beige,Yellow
58773,100363,Ferrari,360 Modena/Spider,Premium,2015,Coupe,Automatic (S6),8,10,15,11,Red,Green
47886,163720,Ferrari,550 Maranello,Premium,2009,Coupe,Manual 6-spd,12,8,12,9,Black,Orange
93415,125100,Honda,Insight,Regular,2012,Coupe,Manual 5-spd,3,49,61,53,Grey,Purple
73023,22824,Honda,S2000,Premium,2002,Coupe,Manual 6-spd,4,18,23,20,Beige,Black